  16    59    48    58    27    56    28  |   117   106     3    71     8    61   126  |   123    34   120    80    12    49   106  |   107    74   119    61    13   126    72  |    13    73   104   118   117    11     0  |    41     9    51    99    43    63   122  |     6   113    64   109    23     4    31  |   
 115    33    17   107    13    73   101  |     9    25    17    59    69    82   119  |     3   113    82   110    66    66    82  |    73    48    93    12    13    33   127  |    68    95    56    30    45   120     5  |    90     4   109    43    42    78   109  |   116    42     4    59    13    44    62  |   
  27   120     6    52   100     1   118  |    63    90   126    99   126    72    60  |    78    60    63   102    54    54   116  |    81    69   114   101    51   116    69  |    79    30    62     7    29    41    88  |    80   111    76   117    29   126    84  |    93    95    67    86    91    27    98  |   
  52    45    68     1    64    51    95  |    92    13    87    11    86    57     9  |     0   106    57   118    30     4    75  |    71    12    49    10    98    92   108  |    90    59     9    14   104     8    51  |    96    63     7    76   121    81   105  |     2    95   116    10    93     0    86  |   
  29   126    66     6    59    51    39  |   113    51   127    26     4    32    54  |   109    99    50    94   119   113    35  |    91   118    65    56   122    12    84  |     2    85    22    17   119    90    51  |    41   102    24    82    85    68    39  |    25    19    46    97   123    48    23  |   
  49     0    46    84    84    71   122  |   113   114   116    77    49     9   112  |    73    83   106   120     3    65    31  |    31    42    24    94    80   119    15  |    92   127     6     6    35    52    71  |   105    90    61   120     1   127    79  |    45    68    68    61   116    96    47  |   
 107    28    54    40    22   101    64  |    55    79    93    94     5    71    97  |    62    92     9     2    12    45    46  |     7   109    97    61    84    60    80  |    26    39    14    55     5    31   111  |     0    53    55    23    70   123    50  |    64    60     5     6    64   123    65  |   
  23     9   117   117    59    14    73  |    80    97    14   107   122    83    33  |    32    78   109    25    35   116     6  |    46    22    90    70   126    57    65  |    35     2    28    59    83   105    27  |    39    89   124    64   105    78    90  |    97   101    66    29    10    46    70  |   
  92    16   103    20    82     5    49  |    34    64    41   109    89    96    23  |   105   111    67    56    45    34    62  |   119     4    28    93    52    50    13  |    21   102    30    68    87   120   108  |    11   127    48    86   126    91    66  |    33    54    58   121    18    69   121  |   
   0    25     2   108    96    93    85  |    56    40    36    24    96    74    23  |    74     3    52    22    84    12    79  |    30    52    60   109    67    43     8  |    29    67    67    38    53    48    71  |    45    54    81    71    51    33    22  |    56    23   111    90    68     9   124  |   
  46    49    99    73    99    52    71  |   125    45    55     6    43    59    79  |    37   111    90    92    23    48    79  |    47    31   116   116    79    58   110  |    33   100    46   117   122     2    84  |     5   102    48     8    65    47    42  |    99    79    33    85    76   106    24  |   
  40    26    87    42    59     9    98  |     3   107    75    53    33    94    12  |    32    56    76    30   120   118    11  |    38    71    33    46     7    26    38  |    62    98    20    45    24    16    38  |    16    78   107    99   113    32    83  |    67    86   111    24    91    20   117  |   
 110    82   109    74    21    93    21  |    33    98   123    20   105    26    42  |   122     2    83    35    61    81   115  |    66    28    94    94   119   104    86  |    65    23     5    47     1    73    61  |    63    90    46   125    65    91    14  |     3    79    67    48    33     6    51  |   
  21    80    16    71    70    17    96  |     1    98    41   119   110    97    88  |    26   113    64   104    88    53    87  |    71     4    94    32    12    21   100  |   114    35     9    41    19    10     7  |     2    87    76    11   116    27    73  |    95    39    44    76    55    80    49  |   
Finished mem2Buf tile:1
Finished loadBiasTile tile:1
For this tile, bit shift is 10
Finished tileClc tile:1
Finished tile:1
***  Printing Input Buffers  ***
   0    36    67    70    54    78   127  |     0    85    14    27    85    72    53  |     0    79    35   124     3    19    61  |     0    25    10   114    71    55    32  |     0    59    76     4    42    58   101  |     0    62   112    58    51    38    21  |     0    40   127    29   106     3    55  |   
 108     7    52    50    26    70    84  |    15    83    44    66    59     3    72  |    69    28    11    98    87   101    74  |    24     9   121    59    22    20     3  |    15    66    29   116    31    55    27  |    51   112    32    54    26   118    58  |    11    59    41    40    48   123     6  |   
  39   112    15   113    79   114    59  |   124    93    15    49    75   119   100  |    10   104    31    51   122    96   101  |   120    89     7    62    38   120     5  |   111   120    15    27    21     6    14  |    22    12   126    18    16    81    70  |    22    95    30   107    94    34   119  |   
  27    12    63    95   127    84    55  |    86    53    45   105    12    89    60  |    26   110    69   120    54    87    84  |    48    30   112   114   103    53   101  |    96    47    20    65     6    91    89  |   114     8    27    75   123    49    22  |    46    17   107   122    46    31     6  |   
  39    67    50   124    17    82    22  |    66    29    29     1     8   100    60  |    73   127   114    18   109     6    83  |    37   111    56    54    71    63    99  |    60   119   119   117    31    23   117  |   120    31    56    87   124    23    16  |    64   109     2   101   102    70    60  |   
  38   123   126   117    20    19    48  |    40    36    79    80   107   105    23  |    61    20    49    69    39    46    55  |   109   116    76   127   113    11    57  |    64   108    73    36   112    39    69  |    63    35    80    92    77    43     2  |   113    66     8    81    48    62    25  |   
  42     6    10    81    74    54    40  |    69    51    36    93    27   113    66  |    35    69   117    49     7    89    91  |   109     4    68    22    86    54    58  |    75    56    91    83    79    79    41  |   100    41     0    50    59   110   110  |    96    30   124   121    98    89    82  |   
  12    29    35    26    65    60    19  |    73    59    75    90    56    25    21  |    23    91   111    82    97    98   124  |    61   103   121   104    35   126    48  |     5    70    80     6   102    84    25  |    53    95    92    19    18    78    31  |    22    28     5   118    15    83    42  |   
  50   111    18    23   113    72   121  |    38   126    94    64   104    78    30  |    58    35     3    68   124   115    36  |    85   102     7    43    53    62    18  |    94    80   116   123    25    55   112  |    63   104    81    62    50   102    71  |    95    55    39   123     7    84    30  |   
  19   101   122    20    38   101    78  |    56    86    81    44   104    78   102  |    64   106   117   122    12     1   115  |    49    72    13    39    56    38    29  |    21    24    66    90    20   102    11  |   115     3    59    60    73   105   102  |    83    49    33   116   127    86    85  |   
  29    27    85   121    73    29    95  |     1    35    56    18    70   122   105  |    66    40    73    76    21    27   105  |    11   112    79   110   126    72    38  |     2    68    20    63    73    73   105  |    79   108    94     8    62   101   122  |    27    47   118    17    36   102    33  |   
  16    68    85    67    28    17   121  |    99    28    32    72    49    28   113  |    29   122    75    70    25    21    49  |     8    70    62    39    62   100    33  |   106   104    97    81     6   113    41  |    12    72    28    46    91    37    49  |    54    78    87    36    35   102    33  |   
  76    66    26    85    14    82    35  |    55    56   109    62    20    78    62  |     5    35    87    31    53    72   121  |    28    11    96     2   122    71    90  |   102   121    17   110   105    83   107  |    74   116   113   107    13   116    52  |    47     5     8     1   107    51    59  |   
 120    70    78    13    84   120    81  |    43    71   120    50    87    76   120  |    94    86    57    57    70    85    94  |    27    27    59    74    73    60    44  |   106    61    36    12     7    41    10  |    81   100    28    40    41    67    31  |    90    57    76    69    86    50    19  |   
  61    28   108    96    49   107   114  |    73    17   125    66   103    76    32  |    95   105     3   106   119    87    12  |    38   107    70    33    40    86   124  |    71    96    13    47    65    15    58  |   105    17    33    92    11    74    12  |    53    67    74   112    78    81    59  |   
 120   103   104    74    11     9     8  |   106    45   109    14    27     5    30  |   106    12    70    31    51     2   111  |    65   108    90   101    58   104    99  |    55    53    16    72    24    31    97  |    20    79    82    48    53    15    83  |    31    34     7     5   121    32    32  |   
  49    92    74    10   124    53   124  |    30    49    79    17    37   111     9  |    65    42   123     0    55    86    68  |     1    80    85    95    60   113    53  |    71    41   102    54    59    72   101  |   121    64    53    14    61   100    91  |     0    26    74   111    72    75    32  |   
  78    87    66   104    23    99    35  |    61    48    74   106   110   121   114  |    30    16    68     8    75    64    92  |   118    34    89   108    87    95     9  |    79    12    49    59    58   126    32  |    48   119   115    32    27    70    74  |    34    10    72    65    34    95    46  |   
 112    66    28    90    74    79    98  |     4    74    22    82    29    42    64  |    92   108    28     9    33   103   115  |    33   112   118    69    28    78    66  |   122    30   108    79    87    38   116  |    16    61    69   111    25    56    82  |    10    22    74   108    44    76    36  |   
  12    40    79    38    56    50   100  |    59    29   117    51   115   112    13  |   112    79   113   112   119    83   117  |   115    36    43    70    46    65     2  |    12     6    11    27   127    36    29  |     3    92   121    88    81    99    46  |    31    14    94   101    14   102    30  |   
  70    59    74   118     7    53    49  |    80    77    84    97    11    92    81  |   114     3   100   116    25    46     0  |    21   100     1    54    57    51    67  |    31   120    52    47   113   115    36  |   121    71     3   104    75   119    42  |    11    90   120   104    78    70    93  |   
  26    27    81    71   105    41   122  |    94    47    32    18     4   117   107  |    81    87    75    69    80   125    97  |   123    58   125     7   118   105     6  |   101     1    92     1    29    96   127  |    21    83    17    91   110    11   118  |    22    89    67    60    17    17    19  |   
  86     8   127    14    57    91    32  |   110     1    19    34     3    93    48  |    21    26    27    60    35    73   123  |   116    29    93    34    98   101    73  |    51    80    34    29     7   122    97  |   121   124    49   117    92    80    13  |   110   105    84   114    39    46    19  |   
   9    13    14     6    46    32    94  |    75    34    40    20    46    33   126  |    90    38    43    69    75   121   111  |   126     0   127     1   109    16    25  |   127    26    12    47   124    78   100  |    37    91    58    57    96    27    56  |    55    43   114     6     2    95   126  |   
  73    90     5   102    75    51    82  |    55    13    44     3    44   122   111  |    48    51     8    85     6    59    73  |    28    83    32   102    96   127   102  |    99   118   125    61    66    76    80  |   109    34    38    98    53    44    14  |    34    97    35    94    63    39    41  |   
  17    42   114    48    15   124    43  |    69    28   110   111    92    50    52  |    54    61    66   113    22    63    62  |   110    52    22    93   100    74   112  |   117    42    19    92   111   123   115  |    82    71    97    21    95   123   110  |    13    50    39    49    91   114    10  |   
  19   109    56    53    62    66    69  |   105     9    46    64   108   111    30  |    42    29    78   104   104    92   104  |   126   113    95   115   122    81   108  |    13    77    42    43   105    22   114  |   125   121   119    86   127   114    66  |   121    60    14    60     2    46    36  |   
  94   113    33    58    64    93    95  |    94    98    17    78    47   110   104  |    67     6    13     8    30    25   101  |    83    68   124    80   118    69    61  |    87     3    72    15    29    92    90  |    23    45    88    43   124    69    35  |    90    41    20    13   124   104     0  |   
  56     8     5    15    23     5    50  |    31   103    72    78    59    70    25  |    20    88    62    34    23    33    60  |   127    97   111    20    49    29    33  |    73    12   100    43    19    66    82  |    88    96    36   112    68    25    87  |    21   102    56   105    77    41    54  |   
 108    57    35    26    38    84    52  |    82    10    81    86    51     4   105  |    85    53    97    63   119    53    43  |   125    97   125   126    26    16    31  |    82    55    77    58    69    60   112  |    93    95   121    28    32    99    68  |    37     0    40    75    82    42    67  |   
  90   107   112    21    42    86    16  |     8    84    69   105    99    39   126  |    12    92    74    64    48    95   101  |    13    75    72    97    90    69    13  |    52   105     6    22    40    34    62  |    40   125    78    37   100    63    63  |    18    80   102    87    84    98    89  |   
  39    42    45    97    57    14    26  |     7    36     2   111   111   106    43  |    50    35    22    54    24    51    99  |   111    16    80    30    28    81    42  |     7    81    27    15    99    44   104  |    66    79    92   114    85    45     5  |   104   114   124    45    90    58   106  |   
 127     0     0     0     0     0     0  |    99     0     0     0     0     0     0  |   104     0     0     0     0     0     0  |   118     0     0     0     0     0     0  |   117     0     0     0     0     0     0  |    78     0     0     0     0     0     0  |   103     0     0     0     0     0     0  |   
   0     4     0    52    87    87    83  |     0    87   123     7     3    44   113  |     0    43   120    30   117     9    26  |     0     7     0     2    54   119    85  |     0   116    26    58    76   124    43  |     0   121    79    79    65    35    34  |     0    30    37    72    29   113    68  |   
  31    74    97   115     9   107    42  |   120    70   111    63    76   113    76  |    28    86   124    51    34    51    20  |    22    35    48   120    50    89    43  |   107    85    50    53    37    12    57  |    37    19    43    19    34   116   101  |    75     5    66    57    82    56    88  |   
  23    55    53   110    73    65   102  |    64    93    12    98    23   118    94  |    58    25   107    16    17     9    38  |    44    50    25    64     0    65     5  |    63   114    96    58    41   104    69  |    26    31     6    70    87    68    44  |   102     2    84    44    80    30     2  |   
  91    51   110    52     8    13    15  |    66    84    10    99   111   100    27  |    43    93    41   110    76    10    17  |    94    54    50    61     7   104    89  |    35    72    13    55     9   103    91  |    65   121    34    70    56   109   127  |     2    51    89    81   126   100    45  |   
 123   107    93    38   101    44     1  |    19    33    82    35     2    82   104  |   111    21   103    98    68    63   121  |   119    81    39   109    52   123    58  |    19    92    23    76    88    15    53  |    43    63    65     5    58     1   113  |    39     1    44    34    98    92   119  |   
  95   113    26    40    64     9    49  |    16    87    45    11    37    52   115  |    12    28   106    34     9   102     7  |    91   105   121    21    17    72    20  |     6   102     1    11   104     1    66  |    20    58    42    44    52    58    59  |    13    14    30    33    29    26    36  |   
 105    97    23   113    12    89    29  |    36    56    25    98     1    54    22  |    60   107    74    20     8    55     6  |    87    68   113    79   107    38    54  |    29    10    87    90   112    73   108  |    55     4    68   126    96   105   112  |    77   123     0     3     2    78    12  |   
 112   100    51    25    69    75    34  |    11    31    79    99    29    30   111  |    47    53    63    60   125    52   122  |    35    14   108    12    78   117    41  |    48    18    63    60   121    73   101  |    30    41    30    50   100    25    23  |    53    59   114    87   121    75    37  |   
  38    68   125    58    33     8   125  |   124    23    91     4     7    11   108  |    73    56    73    96    65    99   116  |   117    48    80    87    87    27    28  |   104     6   119   111    82    56   109  |    11    66    71    50    57    68   109  |    68   109    71    40    21    70    38  |   
  62    73    27    43    93    86     1  |    59   116    82     9    12    16    18  |    83    89   109    53    51    45    47  |    12    33    21    88   123    85     0  |   112   116   114    25    11    47    47  |     7   121    43    33    12    99    97  |    87    88   105    23    37    26    65  |   
  14    87    36    34    68    18    38  |    79    42    47     3   102    50    80  |     6   113    97   123    82    14   105  |    93   116     0    83    80   109    55  |   121   122    85    83    39    25     3  |     5    77    40    67    33    88    20  |    39    51    65   107     4   115    52  |   
  47    98   122    29    72    29    98  |    65   109   110     0    49    50    90  |    50    85    25    53    70    14   114  |    75     3   101    36   111    23    19  |    84    96    56    53    20    55    35  |    21    82   124    80    29    85    12  |    85    67    23    93   114    88    53  |   
 127    50    95    57    13    23    10  |    33     6   124    27   122    40    40  |   125     6   106    45    58   111    30  |   123    60    46   121    86   115   115  |     3    47    82     6    85    60    47  |   125   103    93    93    63    83    90  |    81   109    88     4    29    63   125  |   
  12   100    91    12    55    31    15  |   112    12   115    37   115    50    59  |    13    90    57    55    51    19    62  |   107   117    87   106    30   104    65  |    18     6   117   104    94    92   107  |    11    52    59    86    24    21   101  |    93    40    79    95   118    59    87  |   
  83    65    80    51    82   107    14  |   106    81   123   108    94    95    79  |    34    61    18   100    60   118    68  |    36    75    95    99    50   120    54  |    24    68    40    49     9    45   109  |    37   111    54    22     9    92    49  |   116    22    80    89   121    78    73  |   
  34    22    23    48    76    59    48  |    99    20   106    23    22    70   107  |    43     2   104    35    63    42    58  |    66    73   121    61    47    80     3  |   111    82     6    75    78    30    47  |   124     3   117    55     5   126    38  |    47    70    47   103    58    87    81  |   
  68    65    45    95   102     8    59  |    46    60   103   104    31    32    52  |    36    20   127    17   121    29    19  |    16    79   125    98   126     6    97  |    88   120   106   100    54    99    37  |   102    20    77    30    39    61   103  |    33    45    46    25    91    27    47  |   
Finished mem2Buf tile:2
Finished loadBiasTile tile:2
For this tile, bit shift is 10
Finished tileClc tile:2
Finished tile:2
***  Printing Input Buffers  ***
   0    48    15    33    45    47    88  |     0    26    75    31    45    66    95  |     0    45    49     9    28     6    24  |     0   111    73   103     1     2    12  |     0   106    28    66   100    63    66  |     0    38    49    33    78    67    66  |     0    42    16    12    69    24    21  |   
  12    32    50    61    22    90   102  |    55    28   114    44    47    39     2  |    86   116   121    12    35   121    12  |   114    80   110     4    25   119    45  |    18    90   122    61    58    74    12  |    62    56    69    95    45    25    82  |   127    18   118    17    27    13    39  |   
  93    74    80   119    56    28    67  |   114    74    91    58    46    19    87  |    31    72    86    30    56    79    34  |    13    12     8   108    30    26   110  |   100    93    59   108    40    58     1  |    75     5    53   102    30   120    36  |   107    74    63    34    71    28    31  |   
  96    24    73    94    40    30    87  |   125    19    97   106    15    85   102  |     4   125     3    90   116   101   104  |    61    64    24    22    62    52    67  |   112    67     6     7    87    44    96  |   101   109    54    19    38    52    39  |    99    40    16    35    19    52     1  |   
  19    74    81    35   109    81   102  |    17    65    17    53    41    96    65  |    90    31    27    50    51    95   108  |    87   108   118    35    18    85   114  |   112    49    42    15    78    74    88  |    14   117    63   126   111    70    40  |    23    64    62   120   126    82   105  |   
  54     2    25   105   102    10    82  |    36    15   101    87   105    36    21  |     6    67    35    64    49    13   113  |    99    71   122    77   102   109    15  |    67    67    19    38    49   109    22  |    47    94    21   114    58    53    47  |    45    64    41    90    40   108     2  |   
  61    55    51   112    29    58    28  |    75    59    27    66    44    44   101  |   126     4    27    61    55    42    12  |   123    90   121    41     4   126    90  |   109     4   127    77    92   110    23  |   122    76   115   114     7    67    11  |    74   120    30    96    77    69   126  |   
 109    60     5    85    44   109    95  |    81    64   107    44    17    16   127  |    37    38    45    25     8   126    99  |    51    87    53     5   120    32   117  |    65    60   106    89    72    92    28  |    24    59    52   123    98    28    64  |     0    62   122    85    45    70    73  |   
  47    99    40    93    53    25    36  |    26    50   109    55    22    64    34  |     3   120   106    76   114   101    96  |    83    60    39    35    83    17   103  |   115     7    45    68    65    75    62  |    74    96     3    56    66    27   109  |    63    79    49     6    96     9   125  |   
  38    37   106    26   104    73   121  |    92   110    49    58    74   105    98  |    84    57    36   111   109    52    30  |    22    47   108   100   121    81    88  |    43   119    49    63    21   105    54  |    26    58    26    41   106    35    96  |   107    31    79    73    31    40     0  |   
 119    58    45    39    44    83    70  |    66    30    99    12   108   107     3  |    75    93    38   112    94    39    21  |    60    63    64    29    74    78    69  |    58    14   119    89   119    42    91  |   111    17    20   109    47     1    31  |     3    15    94    32    56    28    89  |   
  70    51    61    89    87    39    94  |    67    69    26    72    45    75    72  |     8    61    54    16    55    62    90  |    94     2   123    26    93   103   123  |    10   126    80    78     8    46    21  |    87    24    29    21    30   122    15  |    12    56    74    85     9    53    81  |   
  56    63   114    55   102    80    52  |   109    89    33    51    57    80    12  |   100    73    72    10     7    47    99  |     5    22   110    65    88   114    65  |    57    73    28    98    53    35    47  |   102   105    88   116    37    73    52  |   118   126    44   127    48   109    88  |   
  74    80    21    22   103    26    72  |   113    93    98   120    62    89   115  |   122    88    40    27    97    46    61  |   108   104    13    39   119    65    78  |    79    54    58    69    41    57    79  |    43   105    86    29    30    63   104  |     9    42     9    86   127   123    64  |   
  15    41    35   126    53    19    59  |    55    61    75   111   114   114    97  |    72    19    71     6   105    93    35  |   107   117    97    12    96    26    74  |    72    41    95    73    32   113    30  |     6   119    10     5   113    44   103  |    77    41    41     7    27    17   108  |   
  33   108    10    96    42     8   125  |     2     0    54    34    17    50    24  |    81    13    20    17    94    60    79  |    86   122    13    20   123    16     8  |    91    49    10    21    78    21    45  |    39    25   114   123    65    51    36  |     1    26    44    46    59    82    87  |   
 112    37    87    42    60    99    38  |    60    67    94   105    85    70    20  |    29   101   106   113    56    53    16  |   122    19     5    73   110    57    34  |    61    86    54   121   126    89    82  |    77    53     6    10   112    29    41  |    18    56   124     3    77    14    46  |   
  66     5    41    47    37    93   110  |    74    93    73    97    67    82    53  |    35    30    59    15    72    89   119  |    85   111    40    98    92    23    92  |   102   120    55     2    38    55    10  |    96    99    17    22    79    95    44  |    75    86    94    70   126    55   104  |   
  51    36    73    47   102    16   101  |    87    79    94    59    68   110    63  |    31   116    95   100    50    13    76  |    51    90    19   115   120    55    86  |    60    75    67    47    94    50    35  |    98    13    56    98    43    71   124  |    76   105    56    82    41    62    41  |   
  48    16   106   106    90    40   101  |    82    39     9    72    62   104   104  |    90    91    95    55    76    44     9  |    16    18    83    30   109    93    47  |    59    53    77   101     7    97    68  |    37    45    53   116     4    34    47  |    20    96   115    51    74     6    89  |   
  71    60    40    32    41    63    80  |     3   123    23    40     3   115    53  |    55    61   108    55    69    49     8  |    75    11    46    86   121     3    80  |    39   108   101    12    39   112    22  |    51   104    25    97    86     1    97  |    87     7    83    94    13    60    57  |   
  60    14   107    77    99    91   107  |   125    86     5   124   121    59     8  |    76    17    93   115    33    55    10  |    51   104    26    89     2   119    26  |    58     2   101    87    70    34    95  |   103     8   101    20    18    96     2  |    68    34    67    57    16    90    43  |   
  76    15    34    74    77    68    29  |    40   111    21    53   101    14   108  |   115    79    91     5    52    32    86  |    85   120    59     2     2    67    34  |   120    50   127   116    22    62    26  |     2    68   109    35    58    91     4  |    27   120    79    86    52    96    41  |   
  24    46   102    44   119    35   112  |    17   121    14    32    53    58   126  |    55    18   127    22   112     7    61  |    82    99    33   120    16   116    20  |    41    82    92    44   125   104   109  |     6    73    24    28    31    75    47  |    47    47    61    47    94     4    67  |   
   1    38   119    13   116   108   106  |    52    42    40   106    78   100   112  |    83     1   108    93     1    54    17  |    69    50    77   111    19   106    88  |   113    69    82    39    14     9    74  |    65    67     4    13   121    25   113  |    28    50   106    41    93    37    84  |   
  21    75    23    63    46    17    92  |   105   101    82    86   107    79     5  |    91    13    70    16   116    67    14  |   116   108    26    20   114    22    32  |    59    42   119    10    13   111    99  |    57   111     5    27   108   119   126  |   117    97   107   111    56    85    25  |   
  69    80    56   111    17    76    99  |    84    87    16    86    18    68   127  |    45    54   115    56    64    91   108  |   120    53    39    94   101    91   115  |    94    27   117    16    71    10    92  |     7    50    37    22    48    49   110  |    26    64   126    55   102    24   115  |   
  47    40     5     0    95    10    17  |   106    35    87    78    96     5    91  |   105    49    20    34    65   121   122  |   116    56    37   100   106    80    84  |    83    34   115   124    67   112    83  |    78    85   100    82    52    67    93  |    44    59    98    78    37    48    92  |   
  36    92   120    79    18   105   109  |    36   111    39    50    19    63    33  |    19   116   106    12    43    15   112  |    89   115    72    98    98    95    99  |    92   114    74    62    65    57     1  |     5   123   119    39    79    37    82  |    60    22    87    38    20    41    94  |   
  45    58   117    67   108    61     6  |    23   103    22    11    28    40    15  |   127    77   123    95   100   117     4  |   107    22    75   106   107    76    13  |   101   103    46    82    90    84    81  |   117   106    77    63    89    54   120  |    34    71    80    90    15    26    44  |   
  27    74    29    77   108    95    95  |    53    98    24    64    59    63    84  |     4   120    35    21   127   101    34  |    49    86     8    22     0    27    17  |   100    66    14     9     5    39   104  |    68     5   124    55    87    82   112  |   122   103    27   104    62   100   113  |   
 122    93   114    13    98    11     1  |    88   117    60   104    62   100   103  |    98   114    38    93   109    11    85  |    94    60    22    83    86   103    50  |    21    59   118    50    99    96   102  |    79    87    45    98   123    95    89  |    84   120    35    76     6    74   114  |   
  36     0     0     0     0     0     0  |    54     0     0     0     0     0     0  |    73     0     0     0     0     0     0  |    69     0     0     0     0     0     0  |    18     0     0     0     0     0     0  |    24     0     0     0     0     0     0  |    64     0     0     0     0     0     0  |   
   0   126    66    12    84    70    66  |     0    42    78    40     0    83    81  |     0    54    60   104    83    73    74  |     0    43    20    85    84    47    54  |     0    17    95   118    12    14    28  |     0   110    36    83     2   109     5  |     0    76   108   116    62    84   120  |   
  92    17    53   124    43    78    50  |    93    92    44    71     6     3    28  |    11    29     0    27    84    85    12  |   109   121    92    32    60   107    43  |    11    26   102   125   102   110    33  |   110    40    70    90   124     5    21  |    28    75    37    96    35    89    47  |   
 107   117    33   103   109   110    58  |   116    78    35   126    86    54    60  |    45    28    13    47    75    59   111  |    63    41    38    66    20    70    25  |    82    59    55   126   120    31     3  |    13    27     8    45    65    14   117  |    25    17    97    21    53    91    54  |   
  51    91   125    32     5    20    84  |    29   110    99   112   102    60    10  |   105    73    44   125    29    20     9  |    94    84    62    45    19     4    59  |    70   119     3   106    46   116     7  |   103    26    98    27    87    76    84  |    10    38    66    39   118   117    12  |   
 116    27    46     6     3   117    35  |    14    13    23    47     4    55    95  |    75    30     2   124    11    33    36  |    21    87   118   116    31    58   122  |    83    63   123    31    72    10   106  |   109    94    26     5    15    26   123  |    74    61    90    47   123   112    53  |   
  72    18   119     6    36    59    54  |     5   124    38    29    86    73   115  |   110    37    94    71   101    63    99  |    10    54    73    45   121    68    43  |    97    87    12   119    59     1   118  |   124    46    82    76    83    30   106  |    98   102    65    85   104    66    47  |   
   6    81    71    95   118    60    55  |    86    31    56    55    73   112     0  |    97    41    55    47    15    40    31  |    79    57    13    17    16    45    93  |    74    21     2    35    20    71     2  |   119     6    94    46    99    62    85  |     1    84   105   122    68    90    31  |   
  65    43    38    78    17    68    31  |    34   108    31    77   118   125    42  |   109   104    77    60    68    89    82  |   104     6    24     2    99    63   127  |    92    48   104     7    59    25    25  |    16    77    37    51    52    78     8  |    78    69    56   110    55    70    52  |   
  60    93    64    54    35    30   117  |    40    17    55    80    17    97    93  |   106   115    30    93    52    91    62  |   108    11   126   100    19    19    30  |    21    98    94   110    55    17     8  |    77   127    70     2    39    93     1  |   124   107    62    40   107     0    19  |   
  38    79   121    72    93    32    59  |    84   114    64    77    75    50    59  |   124    47    75     1    18     7    40  |    39    47    67    11    90    70    42  |    92    25    79    20    74    24   103  |    35    22    24    68    11    36    10  |     4    77    70    66    68    19    57  |   
  29    81    31    60    91    67    80  |   102    31    29     7    96    62    77  |     6    65    34    75    14    85    24  |    36   126   116    77    47    79   121  |   104    32    92    88     9   117    56  |   123   109    33    51   101    15    28  |     5    46    13    37    11   101   110  |   
 112    70    62   120    47    70    67  |    76    42   100   100   122    22    77  |   104    76    33     3    80    11    88  |    12    20    94    60    27    14    74  |     0   106     3   118    66     7    12  |    11    55   120    27    45    95     6  |   118    97    38    18    68   124    33  |   
  79    16    32    12    94    22    36  |    91    40    58    34    56    76    31  |     1    77     4    73    69    23    81  |    40     8     6    10    14     0    67  |    58    96    70   107    25    14   124  |    30    93    78   119   112    73     4  |    60     7    37    51    27    58   100  |   
 112    32   125    24   116    19     0  |   104   116    88    13    36    50    80  |   121    78    66    90    56   126    87  |    44    85   100    42    87    32    61  |     9    49   101    35    42    63    43  |    22    11   111   109    88     4    73  |    93    11    39    49    10    22    62  |   
  71     5     6    24   101   106   119  |    25    85   104     0    24   125    78  |   110    95    22     7   125    18    58  |   108   107    89   117    90   115     3  |    59    67   121    18   119   103   113  |     4    46    61    37    30    53    75  |   111   115   111   119    21    38    90  |   
  50    28    34    22    35    90    45  |     2     7    59    27    99    51    14  |    57    67    95    37    98    69    98  |    30    56   118    28     8   120    17  |   123    78   103   104    61    52     3  |    22   110    29   114   105    98    32  |    56   126   125    32   116   104    80  |   
 116   103    32   108    27    51   106  |    91    75   122    77   100    20   100  |    48   108    19    47    48    57    36  |    89    80   114    25     6    43    50  |    63     1    32    20   110   113    23  |    75     6    35    39   112    20    90  |    99   104     5    90    21    27     3  |   
Finished mem2Buf tile:3
Finished loadBiasTile tile:3
For this tile, bit shift is 10
Finished tileClc tile:3
Finished tile:3
***  Printing Input Buffers  ***
   0    50   113    49   121     5    71  |     0    85    29    87    90    49    30  |     0     0    84    74     9   110     8  |     0    59    29    17    15    67    13  |     0    15     1    53   115    56    51  |     0     3     6    60    61    85     4  |     0    32    54    49   118    35     8  |   
  96    49    73     0   108   103    17  |    20    93    81    79   124    68    84  |    28    69     0   111    72     5   103  |     1    17   125     7   118    83   111  |    74   106   113    64    46    86    22  |   127   120     3    65    25    53     4  |    40    98    92    51    95    25    97  |   
  76   114   126    10    77    18    56  |    32     4    20    80    62   124    54  |   110   117   122    23    35    11    77  |    92    12   119    39    68     8    67  |    18    16    84    74   105    59    97  |    57    74    89    71    89   108   111  |   120     2    78   101    94    99    52  |   
  50    86    37    78    99    25    73  |    50    34   103    92    35     2    98  |   123    62    19    46    66    35    77  |    87    19    17    44    38   101   113  |    13     7    72    62    56    46    56  |   100     3    34    76    97   104    10  |    37   112     7    62     8   121    77  |   
 113    53   118   111    14    53    60  |    80    73    11    13    15    65    75  |    91    36    73   119    61    29    11  |   122    78    56    53    33    79     5  |    21    79    97    77    66    97    64  |    20    48    75    73    40    90    69  |    95   120   127    49    92    66    27  |   
 107    50   124    69    66    43    61  |    70    35    68    71   112     8    91  |   116    27    93    36    68    20   115  |   126    67   113     5   101   121    45  |   107    66    37    18   124    92    48  |    67    65    35   114    48   104    37  |    15   103    19    77    42    67    51  |   
