   0   112    36    45    18    21   107  |   110   119    33     2    50    92    29  |   122    99    47   100   105    30    33  |    92    12    70   108   111    50   111  |    76    74    93    49   125   112   126  |     3   117   109    76    74    48    72  |    56   101   110    84    15    75    67  |   
 121     9    92    76   117   123    27  |    71   119    20    37   102    54    65  |    95    68   107    97   110   106    59  |    89    42    57   120    38    80    97  |    78    96    87    97    37    31    11  |    86    30    27    21     4    16    17  |     8    29    95    12    91    90    75  |   
  22    69    72    58    95    50   104  |    29    65    24   121    19    64    58  |   105    50    75    81    60    48    39  |   112    48    24    27    82    26   104  |    43    82    55    45    77    21    52  |    18    49    96    96    37    58    67  |    29   100    76    13    81    32    78  |   
 104   109   125   103    14    87   114  |   122    34    33    45    25    22    16  |   122    77    37    24   120    28    25  |    63   101    31    96     1    97    38  |    35    99    40    59    14    92    79  |   125    63    87    99   118     7    43  |    37   113    69    16    16    88    82  |   
  45     1   103    65     3   124    67  |    66   124    80   120     4     9   109  |    83    63    34    55    43   100   111  |    26    34    83    23    48    99    66  |    78   124    92    48    76    96    94  |    40    39    53    25    54    49    59  |    95   122    85   107    38    48    81  |   
  10    83    77    76    55    47    78  |    24     5    30    34    89    94     3  |    92    87    82    18   110   116    63  |   110   127    63    19    14    43    89  |   101    55    63    30    80    58    43  |    90    55    40    43    76    90    12  |   100    53    84    50    28    66    84  |   
  71    14    21    23    59     6   114  |   106    95   113    29   100    94   113  |    57   111    78    94    25    82    91  |    42    87   100    52    82   122   103  |    54    46   107   117     7   111    77  |    85    13    27   123    47    73    70  |   127    12    45    28    68    31     9  |   
 114    25    90   100    16    34    93  |   100   118    47    37    23    55    35  |    86    16    13     8   116     9   111  |    34    95    12    71   127    18    90  |    31    90    70    25    16    71   124  |    36   123    80    54   127    35   108  |    11    56    68    87    36    29    66  |   
  68   122     6    13   100    73    73  |   104    46    12    23   117    16    17  |    56    28    33    52    10     6     8  |   109    30    60   125    93     4    38  |    62    11    87     9    38    98   101  |    99    60   104   113    28   121    59  |    20     7   104    77   119    31    34  |   
 106    21    26   107     9   109    61  |    72    97     6    58   105   105   111  |    87    91    39    41    39    13   108  |    46    60    84    49    91    15    11  |   101    59   103    74    28    42    36  |    21    16    55   107     2    19    15  |    86   116    28    14    39     4    36  |   
  72   100    71    45    61   116    10  |    58   115   110    54    35    61    62  |    13    29     6    46   124   109   123  |    58   122    70   109    64    29   121  |    57    33   102    76   103   100   113  |     1    42    31    33   105    91    25  |    12    46    40    69    61    25    43  |   
  69    12     2    47    48     2    58  |     2    79    76    21    44     0   108  |    99   102    91   110    17     2    80  |    64    73    70   113    55     1   125  |   113   111    38    87   118   118    12  |    78    82    19    86    39    86    21  |    47   104    36    40    32    28    47  |   
 125    34    87     1    23    69    85  |   100   118    67   127    80   122    26  |   117     9    53    45    62    81    53  |   106    49    37    33    23    36    31  |   123    72    10   115    21    73    80  |    94    36    94    60   112    26    64  |    77    31    23    20    94   109   103  |   
   8    57   119    60    33    63    50  |    22   126    96    89    62    14    84  |    95    80    98   110    52    19    19  |   124   103    83   115    25     7    72  |     4   124    13    95     8    33    73  |    16    70   103    43    23    25   111  |    55   125    57    79    95    40    19  |   
Finished mem2Buf tile:1
Finished loadBiasTile tile:1
For this tile, bit shift is 10
Finished tileClc tile:1
Finished tile:1
***  Printing Input Buffers  ***
   0   101    61    12    75   124    81  |     0   116   105     2   124    45   107  |     0    11    57    76   114    81   111  |     0   101     5    98    68    31    53  |     0    55    37    59    11    80    19  |     0    59   113    80    95    27    98  |     0    40    65    26    87    56   122  |   
   9   108    15   116    72   118    96  |    42    53    48    23    71    60    68  |    79    48   125   121    76    48    92  |   114   116    45   112    79   107    97  |     9    27   120    86    71     4    10  |    13    58    23     2    46    21    15  |   118   107    65    75   122    51    41  |   
 116    50    58    74    75    39    43  |    39   121    63    42   100    55   111  |   126    24   127    23    20    62    11  |    79     5    19    73    53    54    24  |   115    57    18   121    30    21    45  |    67    44    21    94    38    84    99  |    22    86    52    48    39   107    82  |   
  75    23    32   109    63    74    18  |    37    24   110    14    57    69   106  |    53    54    36    53    97   115   108  |    52    73    60   121   113    42    16  |    89    42    45   115    33    67    77  |    92    47   110    59    39    23    29  |   118    50   120   104    62   124   118  |   
  46   110    35    22    57    73    93  |    73    50    23   122    73   104    24  |    39   110    99    25   104    24    95  |    96    90    94   106    47    18    11  |    11    47    95   103    53    12   114  |    64    36    64     6    19    64   110  |    24   113    88    64    96   102    85  |   
  72    72   113    38   108    26   121  |    79     5    66    35    38    90   121  |   115    45    13   113    44   115    44  |    42    91    10   105   119   125    74  |   109    37   114    97   127    17    11  |    52    35   124    51    59    71    40  |   119   110    96    54    37    54    88  |   
  82    88    70   109    81    14    79  |    27    39    93    30    92    12   112  |    10    67    74    12   115    41   116  |   119    38    38   110   109    93   115  |    58    70     9   124    34    32     7  |    43    28    10   110   106   105    69  |    34    32    65   125    29    50    72  |   
  19    94    40   120   112   122   121  |    95   114     5    19     6    10    91  |    64     6    35    46    89    30   111  |   110   114   120    98    35    16    43  |    34    15   125    71    27    55     9  |    19    51    42   116   122   106   126  |   122    55   118     1   119     3     5  |   
  90    14    25   113    51   125    27  |   125    66    37    84   108    42    20  |    78    45    76    42    14    87    76  |   100     7   101   105    52    61    27  |    88     9    72    11   116    18    89  |    66   106    76     6   102    16    94  |    57    98    75    82    35   111     2  |   
  65     1    24   125    64    80     9  |    88    57   127    32    81    47    49  |   113    40   127    55    71    35    92  |     5   102    81    26    24    67    64  |    12    13    44    32    61    40    23  |   126    50    72    35    45   105    24  |    83   112    93   122    98    31   124  |   
  81    13    80    16   107   118    42  |     9    88    29    37    50    13    42  |   121    54   108   118     6    57    40  |   123    34    84    59    64   116    61  |   102    19   110    42    57    52     0  |    18     0    82   125    71   114    10  |    88    98    23   108    68    37   115  |   
   0    94    25    20    10    39    73  |    54    26    70   105   122    14   109  |    49    73    90    73     7    93    24  |    40    67    77    77   106   109    67  |    83    97    22    12    90    21   101  |   107   121    46    30    15    44   120  |    39   101    13    29    65    12   114  |   
  36    61    39    52    97    78    87  |    45    70    29    35    31   116    77  |    95    21     0    11    49    89    69  |    82    98    40   100    50    53    23  |    30   101   110    38    56    65    27  |    89    87    40    73    91    52    41  |    30   111    47    68    52    71    26  |   
  66    32    21    55    64    14    89  |    41    13    99    12     1     5    64  |    75    13    58     9    13    92    72  |    30    55    80     4    92    43    42  |    27    36    95    87   102     9    29  |    57   107    31    88    34    15    90  |   114    37    70    97    10    84    23  |   
   7    61     9    77    58    52    52  |   105    80    35     4     4     7    39  |    39    15   121    70   112    55    68  |    26   114    37    73    84    59    34  |    24   112    61    71     9    12    90  |   122     3    89   120   104    34     3  |    25    33    18    18    71   117    54  |   
  90    40   108    74    31     3    29  |    62    67    66    74    19    71   113  |   102    85   119   114    83   103   115  |     8    53     0    87    23    58    28  |    94    59    88    20    24    23   100  |    31    63   118    63    13    88    67  |     4    25    81   112    46    84    49  |   
  50    55    12    84    84    58     6  |    83     3    31    53   101   110    59  |    39   116     2   102    70   112    68  |    70    67    13    94    16   120   123  |    73    39    24    23    90    62    55  |    72    89   123     7    61   123    79  |    90    16    14    39    80   103    29  |   
  24    44     6   107    78    28    63  |    13    27    86    35    49    87   102  |    65     8   109    68    22    75    30  |    47    10     4    40   117    18    29  |    78    58    82    38    69    68    30  |    21    47    15    21     0   121    86  |   125     2   116    79    28    71   127  |   
  95    90     7    20    98     7    27  |   105    62    86    51    91    20     8  |     1    53    45   124    25    21    90  |     1    55    36    38   115     1    40  |    64    59    82   105    65    81    11  |    22    58    79   126    90   125    26  |    92    44    53    28    24   125   110  |   
  68    73    41   110    97   111     1  |    67   126   124    31    76    56    15  |    83    60   117    34     1    95    66  |    46    90    10    14    58    61    20  |    11    50    52   124    46    40   123  |    35    27   106     3    21   121   113  |    45   109    38    60    40     9   108  |   
  77    85    40    96    81    34   118  |   102    61    77    83    85     2    13  |    79   122    53    60    53    16    91  |    29    68    56    20     8     3    57  |   107    82    46    83   103    20     0  |    78    92   112   112   106   121     6  |    97    26    84   101    40   108    37  |   
  15    50   110     0   111    96    62  |    38    98     4    75    96    25   112  |    85    10   114    83    89   120   114  |    19    67   109   112    84    20   123  |    89    36    47   122    71     6    67  |    31    70   111    73    43   102     2  |    93    64   101    53   120    74   113  |   
  63    93    80     2   123    88    20  |    16    52   111    58    17    87    84  |    51    84   113    11    30    49    67  |     0    55   109    44   123    93   121  |    79    83   124    85   126    84    15  |   120    33    53    63     1    14    29  |    84    25    49    33    90     3    58  |   
  82   118   102    47   119   103    51  |    97    95   100     7   116    94     0  |    34   116    31   108    12    70    57  |    76    13    13   117   118   119    86  |    23     2    39    59   106    73    81  |    60    43   101    85    33    21    32  |   114    97    62    92    82    49    61  |   
  39    45    41   124    92    39    53  |    46    85   120    58    38    61    18  |    47    81    13   101   103    47    27  |    65    88    63   118    55    54    38  |   125    34   104   101    45     9    13  |   122   103    95    42    98    96    39  |    81    96   124    61   109   116    76  |   
  43    23    84    78    68   102    97  |    52    24     0    63     8    77    19  |   124    28    98    81    44    84    35  |   123    59    49    91    40    19    74  |    41    14    38    53   116    36    63  |   125    45   120    55     7    28    58  |   112    47    95    57    91    22   116  |   
 123   127    40   127    58    55   100  |    52   101    67    75   125   121     0  |    19    27    43   111   121    77    38  |   110    26   122    34     7    44   111  |    31    90    69    28     0    11   115  |   124    83    39    22    59   101    73  |    95   124    53    71    15    49    10  |   
 102   115     2    95    25    43    34  |   103   110    20    38    81    91    10  |     9    71    72    69    66    32   118  |     3    88    23    83    36    80    94  |    14   120   121   105    48    69    57  |    97   127   102    31    29    86     1  |    52    69    85    12    35    90    44  |   
 109   108   122    28     7    68    63  |    72    33    12    89   124    99   107  |    87   120   118    74    18    93    69  |    51    41    18   105    99   106    37  |   116   109    55    44     4    66    99  |    49   123    60    12    16    30    88  |     3    11   123     1    28    53    90  |   
  38    30    31    18    70    47    84  |    11    49    26     0    94    67     5  |    38    99   121     1   125     3   115  |   111    76   117   109    26     6    86  |    94     3    69    28    46   101   103  |   107    33    34   102    49    56    93  |    13    61    67    35    27    22   112  |   
 122    57    24    27    96    18    42  |    31    35    77    32    96   100    63  |    77    53    75    12   109    79    73  |    90   102    42    22    95    75    97  |    31    48     1   118    14    79    31  |   117     9   104   100    82    85    26  |    50   106   121    25     3    83   107  |   
  79    68    35   127   115    47    32  |   110    80    73    48   118   102    60  |   108   126    73    19    33   100    67  |     1    38    27    65    44     2    45  |   102    32    55    82    80    22   114  |    81    68    20    93    68   121     9  |   125   106    43   123    65     4   107  |   
  13     0     0     0     0     0     0  |   117     0     0     0     0     0     0  |    91     0     0     0     0     0     0  |    90     0     0     0     0     0     0  |     8     0     0     0     0     0     0  |   125     0     0     0     0     0     0  |    82     0     0     0     0     0     0  |   
   0    55   109    14    12    95    51  |     0    30    77    39    21    73   102  |     0    23    58    92    11    45   105  |     0    90    10    36     5    67    22  |     0    29    22   120    28    68    67  |     0    26    55    80   104   103    74  |     0     9    67    36     0   100     2  |   
  59    70    46    11    36   120    15  |    86    98    23    25    36   124   121  |    61    88    51    77   114    86    32  |   105    64    58   127     5    31    59  |    82    49   100     7    87   111     2  |   111    67   106    61    94    93    45  |    58    15     3   121    19     1   117  |   
  67    46     6    40   120    82    17  |    36    45    35   124   113     1    57  |    16    76    36   103   106   111    97  |    95     0    33    30    59    21    34  |   105    68    49    91    60   107    19  |     6    15   109    85    70   105    77  |    14    88   108    68    47     7   104  |   
  94     9    67    19    27    75    81  |    76    14    71    83   119    93    38  |   121    23   123    65    11     9   108  |    28   126    89   117    15    38    29  |   109    26    87     5    57    14    47  |    37    67   110    12    67    24    27  |   122    81    22    32   100    28    89  |   
  43    78   127    13    53    52     1  |    16   116    13   101    42   100    72  |    96    26    90    63    86    45     4  |    50   121    62    20    81    72    12  |    31    72    17    92    53   108    56  |    63    63    43    15    23    81    96  |    41    22   100    37    18    47    92  |   
  46    30    87    66    51   118    84  |    80    74    23    46    94    33    82  |    87    11    91    84    30    77    12  |    57   120    88    11   107    18    58  |   110    42    72    43    60     9    18  |   112    57    98    12    11    73    78  |    54    60    95     6    78   107    38  |   
 119    74    71    96    19   113    38  |     3    18    52    80    36    31   119  |    28   111    31     4    41    52    84  |    28    90    33    52   120    39    85  |    89    75    81    24   106   114    17  |    45    58    72   105    88    11    33  |   110    31    30    94    24   107    28  |   
  13   115    91     7    74    89    21  |     6    64    79    30    44    68    37  |    29   116    75    93    83    28    47  |     8   105    71    93   121    58    41  |     1   117    59    53    86   116    11  |    64   114    30   126    33    35    79  |   123    55   106    80    18    31   108  |   
  86    41    28   105    67   102    30  |    48   120    23    66    93    45     8  |    96     6    20    84    10   124    25  |   125    12   107    24    97    12    42  |    32    65   117     6   123    20    18  |    96    93     8    21   111    76    40  |    86    24   125    63    86   109    70  |   
   3    93    36   125    82    98   121  |     5    17    84     5   118    73    73  |    82    37    38   104    70   109    36  |    98    49    80   127    58   101    65  |    45    76    12    34    73    74    88  |    42    15    18    42   109    51    33  |    83    17    24   109    28    57    85  |   
  14    49    85    45     7    71    82  |    13   101    38   122   103    78    63  |    45   117    31    10    62    51    84  |    71    91    91    22    99   110    38  |    49    13   112    85    46   119    80  |    69     4   118   127   119    69   104  |    89    56     6    77    22    82     6  |   
  63   123    43    31    41    12    76  |   108    21     0    60   127     4   126  |   101     9     4    13   121    76     0  |    98    49    46    42    81    59    74  |    28   100   119    42    62    44    83  |    74   122    87    37   121   116    20  |    36    75    70    53    56   108     5  |   
   3   101    92    17    91    48    68  |    33   114     5    38   103    41     1  |    15    77     4   124   113   106    39  |   102    46    47    10    16    41    16  |    61    78    96    74    93    32    18  |    45   100   110    50   111     7     7  |    77    40    48    60    95    20    70  |   
  60   106    14    73    20   113    14  |    16    81    46   103    57   125   119  |   102   115    95    21   113    17     8  |    54   103    88    42    52    69   123  |   120    70    81   126   121    48     7  |    35    39     2   105    57   106   101  |    48    35    36    68   108    13    76  |   
  75    67   127    79     0   125    11  |   106    97    58   103   106    49    25  |    76   114    88    16    92    10   121  |    75   112   115     4    48     1    66  |    62    81    35   122    61    11    13  |   125    14   127    43    91    35   113  |    96    31    32    78    98    64     7  |   
  67    33    98    64    51    99    38  |    22    47    33    71    85    93    25  |    53    28     6    28    75    26     3  |    87    62     9    87    78   115    92  |    52   110    33    18    21    62    28  |     4     5    71    98    88    84    59  |     0    89   115    98    79    13    48  |   
  24     4    41   111    44    56   120  |    25   109    36    86   105    40    56  |   118     4    88    86    30   110    53  |    71     0    27   101   100    67    71  |    35    25    71   124    82    94    70  |    34     8    50    19     1   119    10  |    94     4    54    34     8    70   107  |   
Finished mem2Buf tile:2
Finished loadBiasTile tile:2
For this tile, bit shift is 10
Finished tileClc tile:2
Finished tile:2
***  Printing Input Buffers  ***
   0    93   103    87    12    81     4  |     0    32   117    40    45    51    13  |     0    13    71   108    51    40    31  |     0    91    52    29    53   102    17  |     0    66    22    49    76    40    61  |     0   123    68    33    15    35   122  |     0    60    22   101    23    17    32  |   
  88    65    73    23   103   121    48  |    48   102    87   117    57    71   125  |    44    93    49    48    49    99    30  |    69    61    14    33    71   102    75  |   115    31    38    33   114   103    61  |    45    26    49     6    43   127    43  |   109    71   104    41   106    69    77  |   
 118    86    78     9    34   109   122  |   111    77    71    13    76    72    93  |    43    58    27    63    46    58    57  |     2    22    98    86    33    60    38  |    76    89    53    10   123    71    59  |    98   122    44    20    22    80    17  |    26   115    94    43    72    82    63  |   
 120    65    12   105     4    78    17  |   115    96     1    22    90    51    44  |    68    59   126   105     0   106    17  |    35    45   125   121    44    75    55  |    73    11   116    95    25    46    24  |   109    46    92    50   124   107    42  |    72   110    45    11    15    90   102  |   
  19    27    15   124     8    86    71  |   102    55   121   127    59    10    68  |    27   108    90    93    30   111   109  |    75   113    11    13    73    61    26  |    14   126    98     8    83    44    36  |   123    76    57    70    84   117    97  |    43    18   102    63   102    79    42  |   
  82    76   127    46    63   102    81  |    20    88    97   121    15    97    29  |    18   113    92    53    76    86    61  |    68    46    42    58   109    92   103  |    34    40     3    96   108    12    86  |    36   118    29     0    63   125    63  |    66    49    50   112    96    72    92  |   
  30   126    52   126    15   126     1  |     0     0    50   120    64    11   117  |    41   112    39    79    29    86   109  |   112    69    43    57   124    89     1  |    45   120    85   112    55    11    72  |    56     1    62    44    37    99    90  |   104    88   125    35    30    90    80  |   
 119    69    61    89   103    72   120  |    71    75    70   116   125    85    98  |    77   113    46    47   113     8    28  |    64    14   110    35   124    55    31  |    89   124   125   103    85    60    99  |    79    18    85    20    52   109    96  |    90    40   108    65    82    36    14  |   
  28     0    21     7    82   123    19  |    43   113   107    14    34    97    98  |     8    57   123    38   124   103    15  |    74    16    30    72   122    69   116  |    10    46    42   108    49    51   104  |    95    76   121    10    59   106    67  |    98    32    98    25    48    33    93  |   
   3    62    90    72    41    54   113  |    24   122    54    13    85    69     9  |    80    12    75   101     5     8    68  |    35    15    81    42    49    25    90  |     9    25     1    50    81    13     1  |   122    66    18    87    92   126   115  |   109    35    60   112    75     4   103  |   
  77     3    50    36   127    69    34  |    51    68    27   103    63   110   106  |   113    57    37     5    45    77    80  |    97    92   105    54    34    90   108  |    90    35   127    50   116    13    87  |    51     7   126    50   124    93    41  |    70     0   127   109    19    68   121  |   
 114   120   117     5    51    62    78  |    81    58    16    13     7   119   124  |    21    15    51    65    25    56    82  |   117    79    84    56    33    89    72  |    41    82   108    11    86    51    85  |   105   112   115    82   112    28   115  |   110     1    97    36    39   110    24  |   
  55    29    57   103    10    13   107  |    32     7    13    61    19    80    10  |    82    86   110    44    18   114    76  |   101    68    52    44    30    43     8  |   112     8    55    52    80    51    22  |    12    91    79    62    63    67    78  |    80   115    84    64     4    18     8  |   
  16    25     5    91   124    89   112  |   122   126   107   102    29    52    44  |    62    21   122    56    39    15    42  |    84   119   106    42    21     1    32  |    51    60   114    18    94    35    72  |    85   123    74    73   121    13    89  |    48    77    42    40    95    86    11  |   
  82    38   113    46    74   109    76  |    54    51    27    54    34    22    59  |    22    13    33   104    59    61   115  |    74    43    29   124   110    88    13  |    42     4    36    43    17    96    33  |    14    17    80    44   125    77    70  |    78    74    57    55    10    22    21  |   
  76    36     1   108    19    25     3  |    61    25    74    20    16    68    38  |    17    37    17     3   120   105    23  |     0    31    78    81     5    97    79  |    67    94   120    21   111     5    70  |    17    60     9   103   108    44   116  |    34    16   119    97    54    45    80  |   
   1    69   115   104    58    35   125  |    53    86    56    52    10    23   111  |    61    44   108   111    75   122    86  |    48     0   105    19    21     3    11  |    39     9     6    22   127   107   100  |    57   127    27   113    33   104    59  |   127    26     0    28    20    52   102  |   
  31    91    50    56   115    16    63  |    90   118   127   121    57    33    95  |   117    46    51    68    33    14    48  |   106    28     7   114    34   109   104  |    47    88    49    89    53    86    65  |    61   121   107    82    82    98   114  |    12    24   109    54   113    41    52  |   
  79    50     0    33    77    15    38  |   111    85    20   117    41   118     3  |    62    43    78    18   104   114   100  |    19    43    73    49    99   121    98  |    72    78    26     9   115     4    21  |    52    12    92    82   111    11    20  |    47    93    37    69    46     5   119  |   
  62    14    69    92    81   115   125  |   109    48    79   105    39   118    94  |    78   124    30   104   106   119     4  |    26    72    42   112    79    78   105  |     8   110   107    25    16    84     3  |    80    69    88   124   100    95    75  |    43    36   106    49     3    72    57  |   
  57   106    90   114    29    54    78  |    91    59    69    19    21    59   118  |   106     1    19    75     9    13   118  |     1   115    28    18    16   101    38  |    54    74    56    95    67   122    94  |    33    61    63    44    58     4   119  |    92     4     9   111    11    60    71  |   
  83    10     0   122   105    54   120  |    52    90    56    99     0   123     7  |    77    65   102    41    64     5     5  |    22    90    66    36    34   109    43  |     7    59     4    43    28    75    48  |    24   124   101    24    38    54    76  |    64    55    28    66    58    70    55  |   
 100   121    94    51    88   108    92  |    31    19    53    68   100     9    63  |    75    22    14    14     7    33   114  |    66   123     2    72    25    45    12  |    91    58    40    42   114    34    38  |   110    75    25   108   106   123    87  |    83    38   109    71    90    47    56  |   
 116    33    45   124    42     0    83  |    24    76   102    36    56    68    54  |    14    67   123   120     0    26    37  |    12    94   100    17    59    89    26  |    77   117    25     7    32    89    11  |     6    96    17   113   104   115   113  |   113   119    70   103    74   125    68  |   
  12    57    86     0    50   125    36  |    79    46    62   112   100    92    39  |    43    23    13   110    45    55   117  |    57    42    25   114    37    71   103  |    16    33    60   116    99    66    83  |    73    52    77   108   127    98    19  |   124    25    35    81    18    95   125  |   
   8     3    12    53    86    80    60  |    32    87    62    25    69    55   111  |    23    78    68    60    52    93    32  |   100     1    88   120    27    93     8  |     1     8    50    36   114    77    93  |   100   122     8    23    48    69    89  |     5   112    20    43    78    94    52  |   
  26    12    67   102    87   106    43  |    81   120    74   111    99    79    95  |    77    85    63   111    73   102    61  |   103    27    56    31    98    39    94  |   117    66    80    54     4    10    90  |    80    65    29   108     8     6    72  |    81    18    56   122    71    21    64  |   
 105    92   113    21   113    55    72  |    35    44     1    96    29     9    75  |    30   124    84    34    35    15   114  |    17    35    98   117    58    33    52  |    52   120    35   110    26    24    10  |    64    85    14    40   124    74   109  |   107    17    28    56    23    17    83  |   
  28   121     7    94     2    14    52  |    39    30    70    18    18    89    90  |     6     6   127    26   101    32    78  |    82   104     8   111    17    26   103  |    34   124    59     9    46   127   127  |    15   123   110    96    85     7   109  |    49    28   123   108    30   107    10  |   
  81   127    86    93    15    88    82  |    73    90   122    81    21    32   103  |    23   116    35   120    66    52    90  |    51   100     7    41    15    43    98  |    20    67    96    62   114    30    56  |    52    40   101    14    99    36    19  |     9    44    79   113    92    86    43  |   
  18    59    52    96    68    82    44  |     9    47    73    70    33    11    12  |    40   108    71    50    44   124     3  |    71   104    69    93    60    31    38  |    62    29    92   126    40   106    16  |   101     1    35    77    74    86    87  |    21    12    51     3   121    91    19  |   
   4   121    14    33   103    68    10  |    63    47    55    73     3    49     5  |   122    38    89    69   103     5    11  |   108    56   110    42    75    24    19  |    77    60   108    19   103    66    22  |    85    10    77    22   116    92    13  |    61   121     7    75    41    60   109  |   
  82     0     0     0     0     0     0  |    29     0     0     0     0     0     0  |     7     0     0     0     0     0     0  |    41     0     0     0     0     0     0  |    27     0     0     0     0     0     0  |   116     0     0     0     0     0     0  |    77     0     0     0     0     0     0  |   
   0    64   100   116   124    41     7  |     0    60     6    72    85    36     7  |     0   106    84    87    58    56   121  |     0     1    38    26    68    31    51  |     0    58    84     9    11    17    14  |     0    75    54    28    38    69    99  |     0   110    37    75    46   115     8  |   
  41    62     2    99    39    82    92  |    90    22    55    11    90    61    15  |   120   103    63   120   122    31    31  |   123    75    83     4     1    16    66  |    91    87    43     6   101    39    50  |    15    38   125    86    31   125    38  |    16    77     3    76    38    41    87  |   
  77    58   100     7   107    68    94  |    84    72    85    97    86    29     6  |     5    21    74   112    97    86    78  |    58    25    90   108    99   103    78  |    74    75    30    14    54    72    32  |    12    36    46    12    49   112    89  |    90    29    33    33    44    89    20  |   
  17    35    95     2     9    83    67  |     0    38   105    46    34    47    59  |    77    77    69    39    19    68    68  |    49   113   105     6    19   108    87  |    99   107    78    99    90   125   108  |    27    18   107    85    33    81   123  |    18    61    58   117    31    62   124  |   
  54     8    67   107    30   115    88  |    51   103    39    65    23    23    65  |    58   102   105    58   102   117    63  |   100    61    99    78    38    69    40  |    73    37   108   117   109    61    86  |     0    85    92    39    83    23    31  |    34     5    11    91   113    10    93  |   
 115   112   122    10    69     4   100  |    48    76    43    36   102    74    16  |   113    93   127    24    61    50    23  |    46    58    46    61    65    83    49  |    95   123   110   106   105    70    22  |   123    58   121   121    46    34   127  |   123    12     6    65     8     0    35  |   
  23   116    43    15   121   104    66  |    29    79    96    39    16     5    71  |    80    95    51    36    58    40   120  |     9    29    60    60    79    75   109  |    32     0    20    42    39   100    60  |   109     2    83    35    27   108     0  |    73    25    16    97     1    91    79  |   
  50    22    60     7   102    56   100  |    16    53    59   125    40     0    91  |    43    91    98    60    81    86   107  |    60    97    40    92    24    17    12  |   121    31     7   116    53     9    54  |    28   110   117    28    96    22    96  |    93    36   107   110    82    16     3  |   
  43   101    60    19    40    17    14  |    80    80    97   110    57   113    46  |   108    27    40    35   126   121    21  |    21   125   105    42    13    97    28  |   100    47   124   122   127    98    25  |   112   104    57    13   107    51   101  |    82    96   120    89   105    12    89  |   
  91    84    56    85    23    54    22  |    61   108    61    94    53    45    55  |     8     4     3    98    32     1     2  |    55    51    66    59    79    73    47  |    65    18    51    65    57    29   119  |    29    57    13    74    87    23    17  |    68    63     9    47    33    76    54  |   
 106     6    25    27    15    56    96  |   119    16   101   117    73    50   117  |    69    24   123    50    26    42    81  |    44    20   114    10    89    24    12  |     5   125    99    54    93   115    61  |    38    74   101   109     0    52   124  |   104   117    17   103    25    84    99  |   
 111    94    46    25    52   127    61  |    36    93    81    74    78    41    89  |    70    87    68    79    45    66   102  |    12    37   125    63     9    36    90  |    46    29   116    51    27    38    46  |   101    25    35    67    27    32    90  |   104   112     1     6    63   106    86  |   
  85    11    30    51    54    89    28  |    50    88     5    15   110    79    99  |     0    20    98    75    67    44    51  |    86   118    11    97    78    40   101  |    77    54    89    71    39   124    82  |   125    13    37   118   101    95    80  |   125    50    69   102    33     9    57  |   
  61    73    75     5     8    22    23  |   116     8   100    58   108   103    52  |    77    33    45    30     3    94    27  |    63    45    94     8    68    22     2  |    67    68    48    82    40    36    35  |    82   125    91    83    39    35    54  |    98   113    21    99    57    41   113  |   
  67    39   118     5    17    53    37  |    67    31    32    77   104    32    15  |    39    44    78    72   105    80   106  |    72    68    25    44   106    61    79  |   124    96    25    51    69    94    86  |    29   120   101    20    80    45    22  |     2     3    22     8   101    32    40  |   
  47    50    59    24     4    98    83  |   110   122    77    39    15    34   118  |    26    63    36    35    14    69    47  |   104    92    57    39    57    35   118  |    18    38     5    73    73    19    69  |    79   118   126    33   116   112    18  |    87    36    28    73   117    15    86  |   
  17    19    13    14   112     7    63  |     6    33    26    65    76    23    28  |   119   125   127    43    65    30    87  |   123    94    20    69   103    83    71  |    43   124    49     7    85   111    68  |    30    15    46   104    35    41    38  |   109    80   100    98   106    57    69  |   
Finished mem2Buf tile:3
Finished loadBiasTile tile:3
For this tile, bit shift is 10
Finished tileClc tile:3
Finished tile:3
***  Printing Input Buffers  ***
   0    90     3    78    71    58   121  |     0    82   114   122    88    77   111  |     0    19    70    57   109    19    15  |     0    86    85     5    31    66    47  |     0    82   120    84     6    20    41  |     0    63     8    30    57    65    84  |     0    86    92    93    80   127     7  |   
 100    95    40    76    84    21    53  |   114    96    35    99   120   107   107  |    69    83     9   120    99    47    20  |    85    79    19    99    11   121   107  |    26   108   120   124   106    98    37  |    11    67   112    27   118     2   124  |    33   108    51    24    39   112    39  |   
  88    88    75    12    41    32     2  |    23   125    55    54   101    70     5  |    57    57    31    44   121    35    33  |    22     4    26    40    62    48   109  |     6    85    65    97    10   101     2  |    97    38    43    15    54    58   120  |   127   109   113   107    26    38   102  |   
 122   107   118   111    46    34    30  |    22    40    17    39    97   113   123  |    40    66    86    38     3    50    67  |   104    17    59     2    76    60   108  |    15   108    57    83   117   105   111  |    84    45    71    50    54    16    68  |   111    43    95    55    69     9    98  |   
  80    61    28     0     0   105    35  |    91    50   124    33    87    49    98  |   104    95   115    62   126    74   109  |    16   125    89    77    12   109    27  |   106    67     6    71    26    81    70  |    15   106    82    35    63    47    69  |    23    40    22    91    20    62   112  |   
   9    73    34   119    78   122    77  |     6    37    20    15    53    49   102  |    95    45    65    57    40     2   114  |    12   122    96    76    33     4    42  |     4    36    41    32    22    79    69  |    65    66    84    13     0   124   123  |    57   108    26   108    87    35     5  |   
